timestamp,P_bars,P1_bars,P2_bars,P3_bars,P4_bars,P5_bars,P6_bars,LFP
2017-08-17 04:00:00,167.0,167.0,83.5,55.66666666666666,27.83333333333333,23.857142857142854,33.4,0.7670399929159393
2017-08-17 06:00:00,167.0,167.0,83.5,55.66666666666666,27.83333333333333,23.857142857142854,33.4,0.7670399929159393
2017-08-17 08:00:00,167.0,167.0,83.5,55.66666666666666,27.83333333333333,23.857142857142854,33.4,0.7670399929159393
2017-08-17 10:00:00,167.0,167.0,83.5,55.66666666666666,27.83333333333333,23.857142857142854,33.4,0.7670399929159393
2017-08-17 12:00:00,167.0,167.0,83.5,55.66666666666666,27.83333333333333,23.857142857142854,33.4,0.7670399929159393
2017-08-17 14:00:00,167.0,167.0,83.5,55.66666666666666,27.83333333333333,23.857142857142854,33.4,0.7670399929159393
2017-08-17 16:00:00,167.0,167.0,83.5,55.66666666666666,27.83333333333333,23.857142857142854,33.4,0.7670399929159393
2017-08-17 18:00:00,167.0,167.0,83.5,55.66666666666666,27.83333333333333,23.857142857142854,33.4,0.7670399929159393
2017-08-17 20:00:00,167.0,167.0,83.5,55.66666666666666,27.83333333333333,23.857142857142854,33.4,0.7670399929159393
2017-08-17 22:00:00,167.0,167.0,83.5,55.66666666666666,27.83333333333333,23.857142857142854,33.4,0.7670399929159393
2017-08-18 00:00:00,167.0,167.0,83.5,55.66666666666666,27.83333333333333,23.857142857142854,33.4,0.7670399929159393
2017-08-18 02:00:00,167.0,167.0,83.5,55.66666666666666,27.83333333333333,23.857142857142854,33.4,0.7670399929159393
2017-08-18 04:00:00,167.0,167.0,83.5,55.66666666666666,27.83333333333333,23.857142857142854,33.4,0.7670399929159393
2017-08-18 06:00:00,167.0,167.0,83.5,55.66666666666666,27.83333333333333,23.857142857142854,33.4,0.7670399929159393
2017-08-18 08:00:00,167.0,167.0,83.5,55.66666666666666,27.83333333333333,23.857142857142854,33.4,0.7670399929159393
2017-08-18 10:00:00,167.0,167.0,83.5,55.66666666666666,27.83333333333333,23.857142857142854,33.4,0.7670399929159393
2017-08-18 12:00:00,167.0,167.0,83.5,55.66666666666666,27.83333333333333,23.857142857142854,33.4,0.7670399929159393
2017-08-18 14:00:00,167.0,167.0,83.5,55.66666666666666,27.83333333333333,23.857142857142854,33.4,0.7670399929159393
2017-08-18 16:00:00,167.0,167.0,83.5,55.66666666666666,27.83333333333333,23.857142857142854,33.4,0.7670399929159393
2017-08-18 18:00:00,167.0,167.0,83.5,55.66666666666666,27.83333333333333,23.857142857142854,33.4,0.7670399929159393
2017-08-18 20:00:00,167.0,167.0,83.5,55.66666666666666,27.83333333333333,23.857142857142854,33.4,0.7670399929159393
2017-08-18 22:00:00,167.0,167.0,83.5,55.66666666666666,27.83333333333333,23.857142857142854,33.4,0.7670399929159393
2017-08-19 00:00:00,167.0,167.0,83.5,55.66666666666666,27.83333333333333,23.857142857142854,33.4,0.7670399929159393
2017-08-19 02:00:00,167.0,167.0,83.5,55.66666666666666,27.83333333333333,23.857142857142854,33.4,0.7670399929159393
2017-08-19 04:00:00,167.0,167.0,83.5,55.66666666666666,27.83333333333333,23.857142857142854,33.4,0.7670399929159393
2017-08-19 06:00:00,167.0,167.0,83.5,55.66666666666666,27.83333333333333,23.857142857142854,33.4,0.7670399929159393
2017-08-19 08:00:00,167.0,167.0,83.5,55.66666666666666,27.83333333333333,23.857142857142854,33.4,0.7670399929159393
2017-08-19 10:00:00,167.0,167.0,83.5,55.66666666666666,27.83333333333333,23.857142857142854,33.4,0.7670399929159393
2017-08-19 12:00:00,167.0,167.0,83.5,55.66666666666666,27.83333333333333,23.857142857142854,33.4,0.7670399929159393
2017-08-19 14:00:00,167.0,167.0,83.5,55.66666666666666,27.83333333333333,23.857142857142854,33.4,0.7670399929159393
2017-08-19 16:00:00,167.0,167.0,83.5,55.66666666666666,27.83333333333333,23.857142857142854,33.4,0.7670399929159393
2017-08-19 18:00:00,167.0,167.0,83.5,55.66666666666666,27.83333333333333,23.857142857142854,33.4,0.7670399929159393
