timestamp,open,high,low,close,volume
2025-06-30 22:00:00,0.16564,0.1661,0.16481,0.16518,42997310.0
2025-07-01 00:00:00,0.16518,0.16632,0.16438,0.16515,39960817.0
2025-07-01 02:00:00,0.16514,0.16566,0.16403,0.16492,27724155.0
2025-07-01 04:00:00,0.16492,0.16493,0.16199,0.16274,52539648.0
2025-07-01 06:00:00,0.16274,0.16313,0.16117,0.16252,35983783.0
2025-07-01 08:00:00,0.16253,0.16253,0.16066,0.16132,45183566.0
2025-07-01 10:00:00,0.16132,0.16176,0.16072,0.16083,34786102.0
2025-07-01 12:00:00,0.16083,0.1612,0.15864,0.15994,69635131.0
2025-07-01 14:00:00,0.15995,0.16074,0.15845,0.15936,64434975.0
2025-07-01 16:00:00,0.15936,0.15989,0.15883,0.1595,31459252.0
2025-07-01 18:00:00,0.15951,0.15954,0.15746,0.15797,45671787.0
2025-07-01 20:00:00,0.15798,0.15893,0.15715,0.15837,28325586.0
2025-07-01 22:00:00,0.15836,0.15836,0.15674,0.15778,30646156.0
2025-07-02 00:00:00,0.15779,0.15881,0.15655,0.15873,34481768.0
2025-07-02 02:00:00,0.15874,0.15956,0.15815,0.15945,22663623.0
2025-07-02 04:00:00,0.15946,0.16085,0.15913,0.16073,37999119.0
2025-07-02 06:00:00,0.16073,0.16174,0.16042,0.16083,34940837.0
2025-07-02 08:00:00,0.16084,0.16194,0.16084,0.16103,38828401.0
2025-07-02 10:00:00,0.16104,0.16226,0.16083,0.16116,19579791.0
2025-07-02 12:00:00,0.16117,0.16249,0.16,0.16189,35648411.0
2025-07-02 14:00:00,0.16189,0.16597,0.16184,0.16582,119049953.0
2025-07-02 16:00:00,0.16582,0.17268,0.16575,0.17014,317097811.0
2025-07-02 18:00:00,0.17014,0.17188,0.17011,0.17095,72208564.0
2025-07-02 20:00:00,0.17096,0.17222,0.17078,0.17152,56099467.0
2025-07-02 22:00:00,0.17153,0.17233,0.16843,0.16869,59640209.0
2025-07-03 00:00:00,0.16868,0.1699,0.1674,0.16979,118534805.0
2025-07-03 02:00:00,0.16979,0.16987,0.16817,0.16865,31295647.0
2025-07-03 04:00:00,0.16864,0.1745,0.16841,0.17402,152755610.0
2025-07-03 06:00:00,0.17402,0.17516,0.17316,0.17451,92049446.0
2025-07-03 08:00:00,0.17452,0.17542,0.1737,0.1748,71226290.0
2025-07-03 10:00:00,0.17481,0.17495,0.17282,0.17367,79045759.0
2025-07-03 12:00:00,0.17368,0.17519,0.17067,0.17455,210320301.0
2025-07-03 14:00:00,0.17455,0.17505,0.16933,0.16962,139541594.0
2025-07-03 16:00:00,0.16961,0.17134,0.16899,0.17092,58425838.0
2025-07-03 18:00:00,0.17092,0.17215,0.17091,0.17183,18064348.0
2025-07-03 20:00:00,0.17183,0.17284,0.1718,0.1723,20153591.0
2025-07-03 22:00:00,0.17229,0.17277,0.17182,0.17201,23060412.0
2025-07-04 00:00:00,0.17201,0.17296,0.17108,0.17239,37933623.0
2025-07-04 02:00:00,0.17239,0.17272,0.17014,0.17084,60666986.0
2025-07-04 04:00:00,0.17085,0.17122,0.16911,0.16979,76031508.0
2025-07-04 06:00:00,0.16978,0.16978,0.16642,0.16661,83200597.0
2025-07-04 08:00:00,0.16661,0.16758,0.16484,0.16733,95160011.0
2025-07-04 10:00:00,0.16732,0.16781,0.16641,0.16668,23589843.0
2025-07-04 12:00:00,0.16667,0.16731,0.16425,0.16434,57410233.0
2025-07-04 14:00:00,0.16434,0.16506,0.1626,0.16316,100907830.0
2025-07-04 16:00:00,0.16315,0.16339,0.16128,0.16286,106838891.0
2025-07-04 18:00:00,0.16285,0.16285,0.16141,0.16199,41735547.0
2025-07-04 20:00:00,0.16198,0.16287,0.16179,0.16282,27337207.0
2025-07-04 22:00:00,0.16282,0.16431,0.16252,0.16288,46126874.0
2025-07-05 00:00:00,0.16289,0.16384,0.16278,0.16323,33848689.0
2025-07-05 02:00:00,0.16323,0.16467,0.1619,0.16438,44040028.0
2025-07-05 04:00:00,0.16438,0.16474,0.1633,0.16435,19473865.0
2025-07-05 06:00:00,0.16435,0.16507,0.16397,0.16443,45594802.0
2025-07-05 08:00:00,0.16444,0.16499,0.16317,0.16442,26429114.0
2025-07-05 10:00:00,0.16443,0.16468,0.16387,0.16411,9912889.0
2025-07-05 12:00:00,0.1641,0.16444,0.1634,0.16375,13147784.0
2025-07-05 14:00:00,0.16374,0.16413,0.16284,0.16299,19619178.0
2025-07-05 16:00:00,0.163,0.16371,0.16239,0.16338,21223977.0
2025-07-05 18:00:00,0.16338,0.16358,0.16219,0.16341,22268930.0
2025-07-05 20:00:00,0.16341,0.16443,0.16321,0.1643,19855245.0
2025-07-05 22:00:00,0.1643,0.16472,0.16397,0.16421,17376871.0
2025-07-06 00:00:00,0.16422,0.16456,0.16381,0.1642,28689264.0
2025-07-06 02:00:00,0.16421,0.1644,0.1633,0.16379,21762596.0
2025-07-06 04:00:00,0.16378,0.16399,0.16322,0.16333,10642682.0
2025-07-06 06:00:00,0.16333,0.16433,0.16313,0.16381,16289029.0
2025-07-06 08:00:00,0.16381,0.16407,0.16313,0.1634,17320883.0
2025-07-06 10:00:00,0.1634,0.16554,0.16326,0.16547,55288033.0
2025-07-06 12:00:00,0.16547,0.17524,0.16502,0.17305,319698154.0
2025-07-06 14:00:00,0.17306,0.174,0.16888,0.17019,172014556.0
2025-07-06 16:00:00,0.17019,0.17106,0.17016,0.17065,37964629.0
2025-07-06 18:00:00,0.17065,0.1707,0.16741,0.16942,55078044.0
2025-07-06 20:00:00,0.16942,0.17378,0.16941,0.17195,65491435.0
2025-07-06 22:00:00,0.17195,0.17345,0.17116,0.17196,79740016.0
2025-07-07 00:00:00,0.17196,0.17217,0.17016,0.1716,54817817.0
2025-07-07 02:00:00,0.1716,0.17719,0.1716,0.17501,129552864.0
2025-07-07 04:00:00,0.17502,0.17592,0.17306,0.17326,77553811.0
2025-07-07 06:00:00,0.17325,0.17436,0.17177,0.17322,98510562.0
2025-07-07 08:00:00,0.17322,0.17337,0.17118,0.17125,41751247.0
2025-07-07 10:00:00,0.17125,0.1717,0.17048,0.17094,51147737.0
2025-07-07 12:00:00,0.17095,0.17099,0.1689,0.17076,85492794.0
