timestamp,P1_bars,P2_bars,P3_bars,P4_bars,P5_bars,P6_bars,LFP,P1_vol,P2_vol,P3_vol,LFP_vol,symbol,timeframe
2012-07-13,30.0,10.0,7.5,,,,0.9608691104170666,15.0,10.0,7.5,0.611510428912785,BTC_USD,1d
2012-07-14,30.0,10.0,7.5,,,,0.9766936625298256,15.0,10.0,7.5,0.6170999006338771,BTC_USD,1d
2012-07-15,30.0,10.0,7.5,,,,0.9833235190891954,15.0,10.0,7.5,0.6199555497479162,BTC_USD,1d
2012-07-16,30.0,10.0,15.0,,,,0.9879535536650622,15.0,10.0,7.5,0.6089689985270945,BTC_USD,1d
2012-07-17,30.0,10.0,15.0,,,,0.9920924221539222,15.0,7.5,10.0,0.5993076500642722,BTC_USD,1d
2012-07-18,30.0,15.0,10.0,,,,0.994082352829387,30.0,15.0,7.5,0.5990566830480912,BTC_USD,1d
2012-07-19,30.0,15.0,10.0,,,,0.9937950625429148,30.0,15.0,7.5,0.6029063596495552,BTC_USD,1d
2012-07-20,30.0,15.0,10.0,,,,0.9921814213159824,30.0,6.0,15.0,0.6106347041466674,BTC_USD,1d
2012-07-21,30.0,15.0,4.285714285714286,,,,0.9901523937166474,30.0,6.0,10.0,0.6421014387672541,BTC_USD,1d
2012-07-22,30.0,15.0,7.5,,,,0.9876056500251424,30.0,6.0,2.5,0.6806086466226541,BTC_USD,1d
2012-07-23,30.0,15.0,7.5,,,,0.984052652700388,30.0,6.0,3.333333333333333,0.7305625318969292,BTC_USD,1d
2012-07-24,30.0,15.0,7.5,,,,0.979285430594318,30.0,6.0,3.333333333333333,0.7542494995218341,BTC_USD,1d
2012-07-25,30.0,15.0,7.5,,,,0.9738462111010798,30.0,6.0,3.333333333333333,0.7470499421156399,BTC_USD,1d
2012-07-26,30.0,15.0,7.5,,,,0.9686548911332116,30.0,6.0,15.0,0.7094682492530405,BTC_USD,1d
2012-07-27,30.0,15.0,6.0,,,,0.9639571678625218,30.0,6.0,15.0,0.5416746828059653,BTC_USD,1d
2012-07-28,30.0,15.0,6.0,,,,0.9591523331686284,6.0,15.0,7.5,0.5187715396055175,BTC_USD,1d
2012-07-29,30.0,15.0,7.5,,,,0.9540252750051516,6.0,15.0,30.0,0.5582149477947784,BTC_USD,1d
2012-07-30,30.0,15.0,7.5,,,,0.9486197020232116,15.0,6.0,30.0,0.5671342402233878,BTC_USD,1d
2012-07-31,30.0,15.0,5.0,,,,0.9429340182785932,15.0,6.0,7.5,0.5768734168468869,BTC_USD,1d
2012-08-01,30.0,15.0,10.0,,,,0.936558872412346,15.0,6.0,7.5,0.5863513485596089,BTC_USD,1d
2012-08-02,30.0,15.0,10.0,,,,0.9251741200435716,15.0,6.0,30.0,0.5959955781412488,BTC_USD,1d
2012-08-03,30.0,15.0,10.0,,,,0.903135251036166,15.0,6.0,2.3076923076923075,0.6008946336545042,BTC_USD,1d
2012-08-04,30.0,15.0,10.0,,,,0.8696727731230903,15.0,6.0,2.3076923076923075,0.6132249074833899,BTC_USD,1d
2012-08-05,30.0,15.0,10.0,,,,0.8292792993442611,15.0,2.3076923076923075,6.0,0.6101489311224322,BTC_USD,1d
2012-08-06,30.0,15.0,10.0,,,,0.8122630295486171,15.0,2.3076923076923075,30.0,0.5980927545510998,BTC_USD,1d
2012-08-07,30.0,15.0,7.5,,,,0.8566159889565518,15.0,2.3076923076923075,30.0,0.5834146712219597,BTC_USD,1d
2012-08-08,30.0,15.0,7.5,,,,0.9152946525919802,15.0,2.3076923076923075,30.0,0.5654849403619111,BTC_USD,1d
2012-08-09,30.0,15.0,7.5,,,,0.950769024149752,15.0,2.3076923076923075,30.0,0.5536682183158252,BTC_USD,1d
2012-08-10,30.0,15.0,7.5,,,,0.9685892515348378,15.0,2.3076923076923075,30.0,0.5637745986983297,BTC_USD,1d
2012-08-11,30.0,15.0,10.0,,,,0.9774886959530238,2.3076923076923075,15.0,30.0,0.5089530857906004,BTC_USD,1d
2012-08-12,30.0,15.0,10.0,,,,0.9818676064804306,2.3076923076923075,15.0,10.0,0.4778080844059467,BTC_USD,1d
2012-08-13,30.0,15.0,10.0,,,,0.9836973570253874,2.3076923076923075,10.0,30.0,0.5067924368519432,BTC_USD,1d
2012-08-14,30.0,15.0,10.0,,,,0.9839324907807064,2.3076923076923075,10.0,30.0,0.5109400260360435,BTC_USD,1d
2012-08-15,30.0,15.0,7.5,,,,0.9834039103190492,2.3076923076923075,10.0,7.5,0.4273961454702914,BTC_USD,1d
2012-08-16,30.0,15.0,10.0,,,,0.982762063886217,2.3076923076923075,7.5,10.0,0.3578390026368084,BTC_USD,1d
2012-08-17,30.0,15.0,10.0,,,,0.9818287723443118,2.3076923076923075,7.5,3.75,0.3474194451751082,BTC_USD,1d
2012-08-18,30.0,15.0,10.0,,,,0.9804902393285964,2.3076923076923075,7.5,3.75,0.3070535911942783,BTC_USD,1d
2012-08-19,30.0,15.0,10.0,,,,0.980415119791822,2.3076923076923075,3.75,7.5,0.3295554537160862,BTC_USD,1d
2012-08-20,30.0,10.0,15.0,,,,0.9822619390505296,3.75,2.3076923076923075,7.5,0.3021925204286287,BTC_USD,1d
2012-08-21,30.0,10.0,6.0,,,,0.9835793635169804,3.75,2.3076923076923075,7.5,0.2978201430241661,BTC_USD,1d
2012-08-22,30.0,10.0,6.0,,,,0.982720786209392,3.75,2.3076923076923075,30.0,0.388895609774616,BTC_USD,1d
2012-08-23,30.0,10.0,15.0,,,,0.979247789978244,3.75,2.3076923076923075,30.0,0.3786070309106534,BTC_USD,1d
2012-08-24,30.0,10.0,15.0,,,,0.9734556462184872,30.0,3.75,2.3076923076923075,0.3904984532184926,BTC_USD,1d
2012-08-25,30.0,15.0,10.0,,,,0.96592134547581,30.0,4.285714285714286,3.75,0.3577964782338356,BTC_USD,1d
2012-08-26,30.0,15.0,10.0,,,,0.9564907283830184,30.0,4.285714285714286,2.3076923076923075,0.3575192981434257,BTC_USD,1d
2012-08-27,30.0,15.0,10.0,,,,0.9447087463084176,30.0,2.3076923076923075,4.285714285714286,0.3815700490622819,BTC_USD,1d
2012-08-28,30.0,15.0,10.0,,,,0.9315441146268316,30.0,2.3076923076923075,15.0,0.3968377082097939,BTC_USD,1d
2012-08-29,15.0,30.0,10.0,,,,0.9189468644619228,30.0,15.0,2.3076923076923075,0.4058357697626774,BTC_USD,1d
2012-08-30,15.0,30.0,10.0,,,,0.908157798736238,30.0,15.0,2.3076923076923075,0.4123702608691824,BTC_USD,1d
2012-08-31,15.0,30.0,10.0,,,,0.8995727220527477,30.0,15.0,2.3076923076923075,0.4217913249115721,BTC_USD,1d
2012-09-01,15.0,30.0,10.0,,,,0.8933507039133974,30.0,15.0,2.3076923076923075,0.445697812168418,BTC_USD,1d
2012-09-02,15.0,10.0,30.0,,,,0.8882795263793046,30.0,15.0,2.3076923076923075,0.4688587183799817,BTC_USD,1d
2012-09-03,15.0,10.0,30.0,,,,0.8833635678023829,30.0,2.3076923076923075,15.0,0.4761920091332051,BTC_USD,1d
2012-09-04,15.0,10.0,30.0,,,,0.8793071132529823,2.3076923076923075,30.0,15.0,0.4786817980702407,BTC_USD,1d
2012-09-05,15.0,10.0,30.0,,,,0.8769224901302433,2.3076923076923075,30.0,15.0,0.4871171242528809,BTC_USD,1d
2012-09-06,15.0,10.0,30.0,,,,0.8779649525946901,2.3076923076923075,30.0,15.0,0.4723789734598732,BTC_USD,1d
2012-09-07,15.0,10.0,30.0,,,,0.8832742754508427,2.3076923076923075,30.0,7.5,0.4870081328552434,BTC_USD,1d
2012-09-08,10.0,15.0,30.0,,,,0.8930659615321496,2.3076923076923075,30.0,7.5,0.496642463873913,BTC_USD,1d
2012-09-09,10.0,30.0,15.0,,,,0.9080337978663258,2.3076923076923075,30.0,7.5,0.5058241997566356,BTC_USD,1d
2012-09-10,10.0,30.0,15.0,,,,0.9262783027793152,2.3076923076923075,7.5,30.0,0.4917389719600836,BTC_USD,1d
2012-09-11,10.0,30.0,15.0,,,,0.9449563695890738,7.5,2.3076923076923075,30.0,0.4840892859295826,BTC_USD,1d
2012-09-12,10.0,30.0,15.0,,,,0.961065513635336,7.5,2.3076923076923075,30.0,0.4986016653330771,BTC_USD,1d
2012-09-13,10.0,15.0,30.0,,,,0.9712187528288804,7.5,30.0,2.3076923076923075,0.5184381936467731,BTC_USD,1d
2012-09-14,10.0,15.0,30.0,,,,0.9729563742926808,7.5,30.0,2.142857142857143,0.5480000427083019,BTC_USD,1d
2012-09-15,10.0,15.0,30.0,,,,0.9654539840916264,7.5,30.0,2.142857142857143,0.5709202832586221,BTC_USD,1d
2012-09-16,10.0,15.0,30.0,,,,0.957005366127436,7.5,2.142857142857143,30.0,0.5646488355540169,BTC_USD,1d
2012-09-17,15.0,10.0,30.0,,,,0.957725895334814,7.5,2.142857142857143,30.0,0.5668165797424336,BTC_USD,1d
2012-09-18,30.0,15.0,10.0,,,,0.965520830022728,7.5,2.0,6.0,0.565518587615577,BTC_USD,1d
2012-09-19,30.0,15.0,10.0,,,,0.9723994218044676,7.5,2.0,6.0,0.5554738163540363,BTC_USD,1d
2012-09-20,30.0,15.0,10.0,,,,0.9765126972704424,7.5,6.0,2.0,0.5387474773885362,BTC_USD,1d
2012-09-21,30.0,10.0,15.0,,,,0.9799891643334518,7.5,6.0,2.0,0.5090953410507875,BTC_USD,1d
2012-09-22,30.0,10.0,15.0,,,,0.9830928305821952,7.5,6.0,2.0,0.5209756934490262,BTC_USD,1d
2012-09-23,30.0,10.0,7.5,,,,0.9856474627006117,6.0,7.5,2.0,0.5431896175302607,BTC_USD,1d
2012-09-24,30.0,10.0,7.5,,,,0.9877470364805296,6.0,7.5,2.5,0.5491039067469746,BTC_USD,1d
2012-09-25,30.0,10.0,15.0,,,,0.9892108095822824,6.0,7.5,2.5,0.550124379431605,BTC_USD,1d
2012-09-26,30.0,15.0,10.0,,,,0.9901105746575248,7.5,6.0,2.5,0.5484876249587433,BTC_USD,1d
2012-09-27,30.0,15.0,10.0,,,,0.990547727728524,7.5,6.0,2.5,0.540589541384323,BTC_USD,1d
2012-09-28,30.0,15.0,10.0,,,,0.9906246020968718,7.5,6.0,2.5,0.525720971802782,BTC_USD,1d
2012-09-29,30.0,15.0,6.0,,,,0.9902344204571524,7.5,6.0,2.5,0.505951012919924,BTC_USD,1d
2012-09-30,30.0,15.0,6.0,,,,0.9890051747973806,7.5,2.5,6.0,0.4811202962989522,BTC_USD,1d
2012-10-01,30.0,15.0,6.0,,,,0.9867628521131736,7.5,2.5,3.75,0.4652030557250273,BTC_USD,1d
2012-10-02,30.0,15.0,10.0,,,,0.9836533146959048,7.5,2.5,3.333333333333333,0.4841104212213947,BTC_USD,1d
2012-10-03,30.0,15.0,10.0,,,,0.9800623616915888,7.5,30.0,3.333333333333333,0.5379499071887565,BTC_USD,1d
2012-10-04,30.0,15.0,10.0,,,,0.9763801353778544,7.5,30.0,3.333333333333333,0.5568529113421226,BTC_USD,1d
2012-10-05,30.0,15.0,10.0,,,,0.9728591239149764,7.5,30.0,3.333333333333333,0.6239635400749483,BTC_USD,1d
2012-10-06,30.0,15.0,10.0,,,,0.9706119443691836,7.5,30.0,3.333333333333333,0.6190760365895318,BTC_USD,1d
2012-10-07,30.0,10.0,15.0,,,,0.9720307123186004,7.5,30.0,3.333333333333333,0.6618521531443459,BTC_USD,1d
2012-10-08,30.0,10.0,15.0,,,,0.9746447241178668,7.5,30.0,6.0,0.6936245136885386,BTC_USD,1d
2012-10-09,30.0,15.0,7.5,,,,0.975212142388524,7.5,30.0,6.0,0.7104643304295111,BTC_USD,1d
2012-10-10,30.0,15.0,7.5,,,,0.9745376121874344,7.5,30.0,6.0,0.7156465099577126,BTC_USD,1d
2012-10-11,15.0,30.0,7.5,,,,0.9728651427420744,7.5,6.0,30.0,0.7139232337573487,BTC_USD,1d
2012-10-12,15.0,30.0,7.5,,,,0.9703496228029448,7.5,6.0,30.0,0.7189863127371192,BTC_USD,1d
2012-10-13,15.0,30.0,7.5,,,,0.967200121639462,7.5,6.0,30.0,0.7261371601913702,BTC_USD,1d
2012-10-14,15.0,30.0,7.5,,,,0.9636781244542096,7.5,30.0,6.0,0.7348766201443665,BTC_USD,1d
2012-10-15,15.0,30.0,7.5,,,,0.9591330968368068,7.5,30.0,6.0,0.7169986656275715,BTC_USD,1d
2012-10-16,15.0,30.0,7.5,,,,0.9526119216311691,7.5,30.0,6.0,0.7138365106004255,BTC_USD,1d
2012-10-17,15.0,30.0,10.0,,,,0.9450550778903004,7.5,30.0,15.0,0.6925708786140621,BTC_USD,1d
2012-10-18,15.0,30.0,10.0,,,,0.938507722581188,30.0,15.0,7.5,0.7002836627642013,BTC_USD,1d
2012-10-19,15.0,30.0,7.5,,,,0.933555144134842,15.0,7.5,30.0,0.6301935013290652,BTC_USD,1d
2012-10-20,30.0,15.0,7.5,,,,0.9282021328071188,15.0,30.0,7.5,0.6164613244844549,BTC_USD,1d
2012-10-21,30.0,15.0,7.5,,,,0.9212430566049402,15.0,30.0,2.0,0.5971444253447009,BTC_USD,1d
2012-10-22,30.0,7.5,15.0,,,,0.9120447450600802,15.0,2.0,30.0,0.565263370848625,BTC_USD,1d
2012-10-23,30.0,7.5,10.0,,,,0.9007767355290348,15.0,2.0,30.0,0.5252191018882298,BTC_USD,1d
2012-10-24,30.0,7.5,10.0,,,,0.8888642810407525,15.0,2.0,30.0,0.4820025855987787,BTC_USD,1d
2012-10-25,30.0,7.5,6.0,,,,0.8776944551498846,15.0,2.0,30.0,0.429276651509712,BTC_USD,1d
2012-10-26,30.0,7.5,6.0,,,,0.8714070047725097,2.0,15.0,2.3076923076923075,0.3731203467003682,BTC_USD,1d
2012-10-27,30.0,7.5,6.0,,,,0.8742643970053251,2.0,15.0,2.3076923076923075,0.3194564661617237,BTC_USD,1d
2012-10-28,30.0,6.0,7.5,,,,0.8872648172253317,2.0,15.0,2.3076923076923075,0.2741159380885563,BTC_USD,1d
2012-10-29,30.0,6.0,7.5,,,,0.9112329238774698,2.0,15.0,2.3076923076923075,0.2556226564204966,BTC_USD,1d
2012-10-30,30.0,6.0,15.0,,,,0.9346852253973846,2.0,2.3076923076923075,15.0,0.2429329139813449,BTC_USD,1d
2012-10-31,30.0,6.0,15.0,,,,0.9493019385025506,2.0,2.3076923076923075,3.75,0.2219227526239616,BTC_USD,1d
2012-11-01,30.0,6.0,15.0,,,,0.9562210456219512,2.0,2.3076923076923075,3.75,0.2005385158221705,BTC_USD,1d
2012-11-02,30.0,15.0,6.0,,,,0.9584930673288976,2.0,2.3076923076923075,3.75,0.1907081061780928,BTC_USD,1d
2012-11-03,30.0,15.0,10.0,,,,0.9584317645788922,2.0,2.3076923076923075,3.75,0.1880329616670211,BTC_USD,1d
2012-11-04,30.0,15.0,10.0,,,,0.9575172165314728,2.0,2.3076923076923075,3.75,0.1979512262141638,BTC_USD,1d
2012-11-05,30.0,15.0,10.0,,,,0.9555562168404236,2.0,2.3076923076923075,3.75,0.1864409111979897,BTC_USD,1d
2012-11-06,30.0,15.0,10.0,,,,0.9528944102556534,2.0,2.3076923076923075,6.0,0.1913089992694217,BTC_USD,1d
2012-11-07,30.0,15.0,10.0,,,,0.950979125979063,2.0,6.0,2.3076923076923075,0.1984642043580028,BTC_USD,1d
2012-11-08,30.0,15.0,10.0,,,,0.949192843287444,2.0,6.0,2.3076923076923075,0.2146262863832226,BTC_USD,1d
2012-11-09,30.0,15.0,10.0,,,,0.9477791819124448,2.0,6.0,2.5,0.2440251275204575,BTC_USD,1d
2012-11-10,30.0,15.0,10.0,,,,0.94664120523786,6.0,2.0,2.5,0.2893946900906086,BTC_USD,1d
2012-11-11,30.0,15.0,10.0,,,,0.9454068940453302,6.0,2.0,2.5,0.3534373860809411,BTC_USD,1d
2012-11-12,30.0,10.0,15.0,,,,0.944837531496298,6.0,2.0,2.5,0.4350443773274545,BTC_USD,1d
2012-11-13,30.0,10.0,7.5,,,,0.9461114839694922,6.0,15.0,3.333333333333333,0.5181116110486974,BTC_USD,1d
2012-11-14,30.0,10.0,7.5,,,,0.948639104387714,6.0,7.5,15.0,0.5602989850953475,BTC_USD,1d
2012-11-15,30.0,10.0,7.5,,,,0.9515102944611044,6.0,7.5,15.0,0.5806179582546065,BTC_USD,1d
2012-11-16,30.0,7.5,10.0,,,,0.9568393935106356,6.0,7.5,15.0,0.5983289450769756,BTC_USD,1d
2012-11-17,30.0,7.5,10.0,,,,0.9636440108362754,7.5,15.0,6.0,0.6042164005116,BTC_USD,1d
2012-11-18,30.0,7.5,10.0,,,,0.9695292144501833,7.5,15.0,10.0,0.6395389973178436,BTC_USD,1d
2012-11-19,30.0,7.5,10.0,,,,0.9742151094974496,10.0,7.5,15.0,0.636169766600475,BTC_USD,1d
2012-11-20,30.0,7.5,15.0,,,,0.9769714153997678,10.0,7.5,15.0,0.6416947027163594,BTC_USD,1d
2012-11-21,30.0,15.0,7.5,,,,0.9775198042766768,10.0,7.5,15.0,0.6354913540438563,BTC_USD,1d
2012-11-22,30.0,15.0,7.5,,,,0.977229862682278,10.0,15.0,7.5,0.6372049179720205,BTC_USD,1d
2012-11-23,30.0,15.0,10.0,,,,0.977318472202622,10.0,15.0,7.5,0.603799842476371,BTC_USD,1d
2012-11-24,30.0,15.0,10.0,,,,0.9793624188597008,10.0,15.0,7.5,0.5549716388690916,BTC_USD,1d
2012-11-25,30.0,15.0,10.0,,,,0.982360960645374,10.0,7.5,15.0,0.5002623621006522,BTC_USD,1d
2012-11-26,30.0,15.0,10.0,,,,0.9837334004505462,7.5,15.0,3.333333333333333,0.462814209247698,BTC_USD,1d
2012-11-27,30.0,15.0,10.0,,,,0.98384254649691,3.333333333333333,3.0,7.5,0.4311464978192544,BTC_USD,1d
2012-11-28,30.0,15.0,7.5,,,,0.9837318612541056,3.0,3.333333333333333,7.5,0.3977014301845992,BTC_USD,1d
2012-11-29,30.0,15.0,7.5,,,,0.9836171752546397,3.0,3.333333333333333,7.5,0.3652212231017986,BTC_USD,1d
2012-11-30,30.0,15.0,7.5,,,,0.9838216072512046,3.0,3.333333333333333,7.5,0.3393085838612162,BTC_USD,1d
2012-12-01,30.0,15.0,7.5,,,,0.9848527051138252,3.0,3.333333333333333,7.5,0.322192220554936,BTC_USD,1d
2012-12-02,30.0,15.0,7.5,,,,0.9866235985597872,3.0,3.333333333333333,6.0,0.3109245922701843,BTC_USD,1d
2012-12-03,30.0,15.0,7.5,,,,0.98844407707187,3.0,3.333333333333333,6.0,0.3043789549666622,BTC_USD,1d
2012-12-04,30.0,15.0,7.5,,,,0.9896728891144332,3.0,3.333333333333333,6.0,0.3001747519621389,BTC_USD,1d
2012-12-05,30.0,15.0,7.5,,,,0.9899469638884972,3.0,6.0,3.333333333333333,0.3041890887890695,BTC_USD,1d
2012-12-06,30.0,15.0,7.5,,,,0.9893106922038476,6.0,3.0,3.333333333333333,0.308893402774452,BTC_USD,1d
2012-12-07,30.0,15.0,7.5,,,,0.9879984753731867,6.0,3.333333333333333,3.0,0.3208485685310439,BTC_USD,1d
2012-12-08,30.0,15.0,6.0,,,,0.9861668520252196,6.0,3.0,3.333333333333333,0.3441034863943309,BTC_USD,1d
2012-12-09,30.0,15.0,6.0,,,,0.9838081115500936,6.0,7.5,3.75,0.3672076869508874,BTC_USD,1d
2012-12-10,30.0,10.0,6.0,,,,0.9807260122332276,6.0,3.75,7.5,0.3604274519046447,BTC_USD,1d
2012-12-11,30.0,10.0,6.0,,,,0.977309114707162,6.0,3.75,7.5,0.3729893162807132,BTC_USD,1d
2012-12-12,30.0,10.0,6.0,,,,0.975267178645818,6.0,3.75,7.5,0.3877369892874975,BTC_USD,1d
2012-12-13,30.0,10.0,6.0,,,,0.9762607485200382,6.0,3.75,7.5,0.4090709910539822,BTC_USD,1d
